grid_id,hour,bikes,center_lat,center_lon
602,6,0.0,55.92886481981979,-3.2031969306915196
602,7,0.0,55.92886481981979,-3.2031969306915196
602,8,0.0,55.92886481981979,-3.2031969306915196
602,9,0.0,55.92886481981979,-3.2031969306915196
602,10,0.0,55.92886481981979,-3.2031969306915196
602,11,0.0,55.92886481981979,-3.2031969306915196
602,12,0.0,55.92886481981979,-3.2031969306915196
602,13,0.0,55.92886481981979,-3.2031969306915196
602,14,0.0,55.92886481981979,-3.2031969306915196
602,15,0.0,55.92886481981979,-3.2031969306915196
602,16,0.0,55.92886481981979,-3.2031969306915196
602,17,0.0,55.92886481981979,-3.2031969306915196
602,18,0.0,55.92886481981979,-3.2031969306915196
602,19,0.0,55.92886481981979,-3.2031969306915196
602,20,0.0,55.92886481981979,-3.2031969306915196
602,21,0.0,55.92886481981979,-3.2031969306915196
602,22,0.0,55.92886481981979,-3.2031969306915196
602,23,0.0,55.92886481981979,-3.2031969306915196
599,0,26.0,55.92886481981979,-3.227315474972973
599,1,0.0,55.92886481981979,-3.227315474972973
599,2,0.0,55.92886481981979,-3.227315474972973
599,3,0.0,55.92886481981979,-3.227315474972973
599,4,0.0,55.92886481981979,-3.227315474972973
599,5,0.0,55.92886481981979,-3.227315474972973
599,6,0.0,55.92886481981979,-3.227315474972973
599,7,0.0,55.92886481981979,-3.227315474972973
599,8,0.0,55.92886481981979,-3.227315474972973
599,9,0.0,55.92886481981979,-3.227315474972973
599,10,0.0,55.92886481981979,-3.227315474972973
599,11,0.0,55.92886481981979,-3.227315474972973
599,12,0.0,55.92886481981979,-3.227315474972973
599,13,0.0,55.92886481981979,-3.227315474972973
599,14,0.0,55.92886481981979,-3.227315474972973
599,15,0.0,55.92886481981979,-3.227315474972973
599,16,0.0,55.92886481981979,-3.227315474972973
599,17,0.0,55.92886481981979,-3.227315474972973
599,18,0.0,55.92886481981979,-3.227315474972973
599,19,0.0,55.92886481981979,-3.227315474972973
599,20,0.0,55.92886481981979,-3.227315474972973
599,21,0.0,55.92886481981979,-3.227315474972973
599,22,0.0,55.92886481981979,-3.227315474972973
599,23,0.0,55.92886481981979,-3.227315474972973
844,0,26.0,55.95589184684681,-3.138880812607643
844,1,0.0,55.95589184684681,-3.138880812607643
844,2,0.0,55.95589184684681,-3.138880812607643
844,3,0.0,55.95589184684681,-3.138880812607643
844,4,0.0,55.95589184684681,-3.138880812607643
844,5,0.0,55.95589184684681,-3.138880812607643
844,6,0.0,55.95589184684681,-3.138880812607643
844,7,0.0,55.95589184684681,-3.138880812607643
844,8,0.0,55.95589184684681,-3.138880812607643
844,9,0.0,55.95589184684681,-3.138880812607643
844,10,0.0,55.95589184684681,-3.138880812607643
844,11,0.0,55.95589184684681,-3.138880812607643
844,12,0.0,55.95589184684681,-3.138880812607643
844,13,0.0,55.95589184684681,-3.138880812607643
844,14,0.0,55.95589184684681,-3.138880812607643
844,15,0.0,55.95589184684681,-3.138880812607643
844,16,0.0,55.95589184684681,-3.138880812607643
844,17,0.0,55.95589184684681,-3.138880812607643
844,18,0.0,55.95589184684681,-3.138880812607643
844,19,0.0,55.95589184684681,-3.138880812607643
844,20,0.0,55.95589184684681,-3.138880812607643
844,21,0.0,55.95589184684681,-3.138880812607643
844,22,0.0,55.95589184684681,-3.138880812607643
844,23,0.0,55.95589184684681,-3.138880812607643
868,0,0.0,55.96039635135131,-3.2594735340149112
868,1,0.0,55.96039635135131,-3.2594735340149112
868,2,0.0,55.96039635135131,-3.2594735340149112
868,3,0.0,55.96039635135131,-3.2594735340149112
868,4,0.0,55.96039635135131,-3.2594735340149112
868,5,0.0,55.96039635135131,-3.2594735340149112
868,6,0.0,55.96039635135131,-3.2594735340149112
868,7,0.0,55.96039635135131,-3.2594735340149112
868,8,0.0,55.96039635135131,-3.2594735340149112
868,9,0.0,55.96039635135131,-3.2594735340149112
868,10,0.0,55.96039635135131,-3.2594735340149112
868,11,0.0,55.96039635135131,-3.2594735340149112
868,12,0.0,55.96039635135131,-3.2594735340149112
868,13,0.0,55.96039635135131,-3.2594735340149112
868,14,0.0,55.96039635135131,-3.2594735340149112
868,15,0.0,55.96039635135131,-3.2594735340149112
868,16,0.0,55.96039635135131,-3.2594735340149112
868,17,0.0,55.96039635135131,-3.2594735340149112
868,18,0.0,55.96039635135131,-3.2594735340149112
868,19,0.0,55.96039635135131,-3.2594735340149112
868,20,0.0,55.96039635135131,-3.2594735340149112
868,21,0.0,55.96039635135131,-3.2594735340149112
868,22,0.0,55.96039635135131,-3.2594735340149112
868,23,0.0,55.96039635135131,-3.2594735340149112
996,0,0.0,55.97390986486482,-3.171038871649581
996,1,0.0,55.97390986486482,-3.171038871649581
996,2,0.0,55.97390986486482,-3.171038871649581
996,3,0.0,55.97390986486482,-3.171038871649581
996,4,0.0,55.97390986486482,-3.171038871649581
996,5,0.0,55.97390986486482,-3.171038871649581
996,6,0.0,55.97390986486482,-3.171038871649581
996,7,0.0,55.97390986486482,-3.171038871649581
996,8,0.0,55.97390986486482,-3.171038871649581
996,9,0.0,55.97390986486482,-3.171038871649581
996,10,0.0,55.97390986486482,-3.171038871649581
996,11,0.0,55.97390986486482,-3.171038871649581
996,12,0.0,55.97390986486482,-3.171038871649581
996,13,0.0,55.97390986486482,-3.171038871649581
996,14,0.0,55.97390986486482,-3.171038871649581
996,15,0.0,55.97390986486482,-3.171038871649581
996,16,0.0,55.97390986486482,-3.171038871649581
996,17,0.0,55.97390986486482,-3.171038871649581
996,18,0.0,55.97390986486482,-3.171038871649581
996,19,0.0,55.97390986486482,-3.171038871649581
996,20,0.0,55.97390986486482,-3.171038871649581
996,21,0.0,55.97390986486482,-3.171038871649581
996,22,0.0,55.97390986486482,-3.171038871649581
996,23,0.0,55.97390986486482,-3.171038871649581
404,0,26.0,55.90634229729727,-3.227315474972973
404,1,0.0,55.90634229729727,-3.227315474972973
404,2,0.0,55.90634229729727,-3.227315474972973
404,3,0.0,55.90634229729727,-3.227315474972973
404,4,0.0,55.90634229729727,-3.227315474972973
404,5,0.0,55.90634229729727,-3.227315474972973
404,6,0.0,55.90634229729727,-3.227315474972973
404,7,0.0,55.90634229729727,-3.227315474972973
404,8,0.0,55.90634229729727,-3.227315474972973
404,9,0.0,55.90634229729727,-3.227315474972973
404,10,0.0,55.90634229729727,-3.227315474972973
404,11,0.0,55.90634229729727,-3.227315474972973
404,12,0.0,55.90634229729727,-3.227315474972973
404,13,0.0,55.90634229729727,-3.227315474972973
404,14,0.0,55.90634229729727,-3.227315474972973
404,15,0.0,55.90634229729727,-3.227315474972973
404,16,0.0,55.90634229729727,-3.227315474972973
404,17,0.0,55.90634229729727,-3.227315474972973
404,18,0.0,55.90634229729727,-3.227315474972973
404,19,0.0,55.90634229729727,-3.227315474972973
404,20,0.0,55.90634229729727,-3.227315474972973
404,21,0.0,55.90634229729727,-3.227315474972973
404,22,0.0,55.90634229729727,-3.227315474972973
404,23,0.0,55.90634229729727,-3.227315474972973
413,0,0.0,55.90634229729727,-3.154959842128612
413,1,0.0,55.90634229729727,-3.154959842128612
413,2,0.0,55.90634229729727,-3.154959842128612
413,3,0.0,55.90634229729727,-3.154959842128612
413,4,0.0,55.90634229729727,-3.154959842128612
413,5,0.0,55.90634229729727,-3.154959842128612
413,6,0.0,55.90634229729727,-3.154959842128612
413,7,0.0,55.90634229729727,-3.154959842128612
413,8,-0.0,55.90634229729727,-3.154959842128612
413,9,0.0,55.90634229729727,-3.154959842128612
413,10,0.0,55.90634229729727,-3.154959842128612
413,11,0.0,55.90634229729727,-3.154959842128612
413,12,0.0,55.90634229729727,-3.154959842128612
413,13,0.0,55.90634229729727,-3.154959842128612
413,14,0.0,55.90634229729727,-3.154959842128612
413,15,0.0,55.90634229729727,-3.154959842128612
413,16,0.0,55.90634229729727,-3.154959842128612
413,17,-0.0,55.90634229729727,-3.154959842128612
413,18,0.0,55.90634229729727,-3.154959842128612
413,19,0.0,55.90634229729727,-3.154959842128612
413,20,0.0,55.90634229729727,-3.154959842128612
413,21,-0.0,55.90634229729727,-3.154959842128612
413,22,0.0,55.90634229729727,-3.154959842128612
413,23,0.0,55.90634229729727,-3.154959842128612
830,0,0.0,55.95589184684681,-3.251434019254427
830,1,0.0,55.95589184684681,-3.251434019254427
830,2,0.0,55.95589184684681,-3.251434019254427
830,3,0.0,55.95589184684681,-3.251434019254427
830,4,0.0,55.95589184684681,-3.251434019254427
830,5,0.0,55.95589184684681,-3.251434019254427
830,6,0.0,55.95589184684681,-3.251434019254427
830,7,0.0,55.95589184684681,-3.251434019254427
830,8,0.0,55.95589184684681,-3.251434019254427
830,9,0.0,55.95589184684681,-3.251434019254427
830,10,0.0,55.95589184684681,-3.251434019254427
830,11,0.0,55.95589184684681,-3.251434019254427
830,12,0.0,55.95589184684681,-3.251434019254427
830,13,0.0,55.95589184684681,-3.251434019254427
830,14,0.0,55.95589184684681,-3.251434019254427
830,15,0.0,55.95589184684681,-3.251434019254427
830,16,0.0,55.95589184684681,-3.251434019254427
830,17,0.0,55.95589184684681,-3.251434019254427
830,18,0.0,55.95589184684681,-3.251434019254427
830,19,0.0,55.95589184684681,-3.251434019254427
830,20,0.0,55.95589184684681,-3.251434019254427
830,21,0.0,55.95589184684681,-3.251434019254427
830,22,0.0,55.95589184684681,-3.251434019254427
830,23,0.0,55.95589184684681,-3.251434019254427
796,0,0.0,55.9513873423423,-3.2112364454520037
796,1,0.0,55.9513873423423,-3.2112364454520037
796,2,0.0,55.9513873423423,-3.2112364454520037
796,3,0.0,55.9513873423423,-3.2112364454520037
796,4,0.0,55.9513873423423,-3.2112364454520037
796,5,0.0,55.9513873423423,-3.2112364454520037
796,6,0.0,55.9513873423423,-3.2112364454520037
796,7,0.0,55.9513873423423,-3.2112364454520037
796,8,0.0,55.9513873423423,-3.2112364454520037
796,9,0.0,55.9513873423423,-3.2112364454520037
796,10,0.0,55.9513873423423,-3.2112364454520037
796,11,0.0,55.9513873423423,-3.2112364454520037
796,12,0.0,55.9513873423423,-3.2112364454520037
796,13,0.0,55.9513873423423,-3.2112364454520037
796,14,0.0,55.9513873423423,-3.2112364454520037
796,15,0.0,55.9513873423423,-3.2112364454520037
796,16,0.0,55.9513873423423,-3.2112364454520037
796,17,0.0,55.9513873423423,-3.2112364454520037
796,18,0.0,55.9513873423423,-3.2112364454520037
796,19,0.0,55.9513873423423,-3.2112364454520037
796,20,0.0,55.9513873423423,-3.2112364454520037
796,21,0.0,55.9513873423423,-3.2112364454520037
796,22,0.0,55.9513873423423,-3.2112364454520037
796,23,0.0,55.9513873423423,-3.2112364454520037
871,0,26.0,55.96039635135131,-3.235354989733458
871,1,0.0,55.96039635135131,-3.235354989733458
871,2,0.0,55.96039635135131,-3.235354989733458
871,3,0.0,55.96039635135131,-3.235354989733458
871,4,0.0,55.96039635135131,-3.235354989733458
871,5,0.0,55.96039635135131,-3.235354989733458
871,6,0.0,55.96039635135131,-3.235354989733458
871,7,0.0,55.96039635135131,-3.235354989733458
871,8,0.0,55.96039635135131,-3.235354989733458
871,9,0.0,55.96039635135131,-3.235354989733458
871,10,0.0,55.96039635135131,-3.235354989733458
871,11,0.0,55.96039635135131,-3.235354989733458
871,12,0.0,55.96039635135131,-3.235354989733458
871,13,0.0,55.96039635135131,-3.235354989733458
871,14,0.0,55.96039635135131,-3.235354989733458
871,15,0.0,55.96039635135131,-3.235354989733458
871,16,0.0,55.96039635135131,-3.235354989733458
871,17,0.0,55.96039635135131,-3.235354989733458
871,18,0.0,55.96039635135131,-3.235354989733458
871,19,0.0,55.96039635135131,-3.235354989733458
871,20,0.0,55.96039635135131,-3.235354989733458
871,21,0.0,55.96039635135131,-3.235354989733458
871,22,0.0,55.96039635135131,-3.235354989733458
871,23,0.0,55.96039635135131,-3.235354989733458
721,0,26.0,55.942378333333295,-3.1871179011705504
721,1,0.0,55.942378333333295,-3.1871179011705504
721,2,0.0,55.942378333333295,-3.1871179011705504
721,3,0.0,55.942378333333295,-3.1871179011705504
721,4,0.0,55.942378333333295,-3.1871179011705504
721,5,0.0,55.942378333333295,-3.1871179011705504
721,6,0.0,55.942378333333295,-3.1871179011705504
721,7,0.0,55.942378333333295,-3.1871179011705504
721,8,0.0,55.942378333333295,-3.1871179011705504
721,9,0.0,55.942378333333295,-3.1871179011705504
721,10,0.0,55.942378333333295,-3.1871179011705504
721,11,0.0,55.942378333333295,-3.1871179011705504
721,12,0.0,55.942378333333295,-3.1871179011705504
721,13,0.0,55.942378333333295,-3.1871179011705504
721,14,0.0,55.942378333333295,-3.1871179011705504
721,15,0.0,55.942378333333295,-3.1871179011705504
721,16,0.0,55.942378333333295,-3.1871179011705504
721,17,0.0,55.942378333333295,-3.1871179011705504
721,18,0.0,55.942378333333295,-3.1871179011705504
721,19,0.0,55.942378333333295,-3.1871179011705504
721,20,0.0,55.942378333333295,-3.1871179011705504
721,21,0.0,55.942378333333295,-3.1871179011705504
721,22,0.0,55.942378333333295,-3.1871179011705504
721,23,0.0,55.942378333333295,-3.1871179011705504
442,0,26.0,55.91084680180178,-3.235354989733458
442,1,0.0,55.91084680180178,-3.235354989733458
442,2,0.0,55.91084680180178,-3.235354989733458
442,3,0.0,55.91084680180178,-3.235354989733458
442,4,0.0,55.91084680180178,-3.235354989733458
442,5,0.0,55.91084680180178,-3.235354989733458
442,6,0.0,55.91084680180178,-3.235354989733458
442,7,0.0,55.91084680180178,-3.235354989733458
442,8,0.0,55.91084680180178,-3.235354989733458
442,9,0.0,55.91084680180178,-3.235354989733458
442,10,0.0,55.91084680180178,-3.235354989733458
442,11,0.0,55.91084680180178,-3.235354989733458
442,12,0.0,55.91084680180178,-3.235354989733458
442,13,0.0,55.91084680180178,-3.235354989733458
442,14,0.0,55.91084680180178,-3.235354989733458
442,15,0.0,55.91084680180178,-3.235354989733458
442,16,0.0,55.91084680180178,-3.235354989733458
442,17,0.0,55.91084680180178,-3.235354989733458
442,18,0.0,55.91084680180178,-3.235354989733458
442,19,0.0,55.91084680180178,-3.235354989733458
442,20,0.0,55.91084680180178,-3.235354989733458
442,21,0.0,55.91084680180178,-3.235354989733458
442,22,0.0,55.91084680180178,-3.235354989733458
442,23,0.0,55.91084680180178,-3.235354989733458
682,0,0.0,55.9378738288288,-3.1871179011705504
682,1,0.0,55.9378738288288,-3.1871179011705504
682,2,0.0,55.9378738288288,-3.1871179011705504
682,3,0.0,55.9378738288288,-3.1871179011705504
682,4,0.0,55.9378738288288,-3.1871179011705504
682,5,0.0,55.9378738288288,-3.1871179011705504
682,6,0.0,55.9378738288288,-3.1871179011705504
682,7,0.0,55.9378738288288,-3.1871179011705504
682,8,0.0,55.9378738288288,-3.1871179011705504
682,9,0.0,55.9378738288288,-3.1871179011705504
682,10,0.0,55.9378738288288,-3.1871179011705504
682,11,0.0,55.9378738288288,-3.1871179011705504
682,12,0.0,55.9378738288288,-3.1871179011705504
682,13,0.0,55.9378738288288,-3.1871179011705504
682,14,0.0,55.9378738288288,-3.1871179011705504
682,15,0.0,55.9378738288288,-3.1871179011705504
682,16,0.0,55.9378738288288,-3.1871179011705504
682,17,0.0,55.9378738288288,-3.1871179011705504
682,18,0.0,55.9378738288288,-3.1871179011705504
682,19,0.0,55.9378738288288,-3.1871179011705504
682,20,0.0,55.9378738288288,-3.1871179011705504
682,21,0.0,55.9378738288288,-3.1871179011705504
682,22,0.0,55.9378738288288,-3.1871179011705504
682,23,0.0,55.9378738288288,-3.1871179011705504
957,0,0.0,55.96940536036031,-3.171038871649581
957,1,0.0,55.96940536036031,-3.171038871649581
957,2,0.0,55.96940536036031,-3.171038871649581
957,3,0.0,55.96940536036031,-3.171038871649581
957,4,0.0,55.96940536036031,-3.171038871649581
957,5,0.0,55.96940536036031,-3.171038871649581
957,6,0.0,55.96940536036031,-3.171038871649581
957,7,0.0,55.96940536036031,-3.171038871649581
957,8,0.0,55.96940536036031,-3.171038871649581
957,9,0.0,55.96940536036031,-3.171038871649581
957,10,0.0,55.96940536036031,-3.171038871649581
957,11,0.0,55.96940536036031,-3.171038871649581
957,12,0.0,55.96940536036031,-3.171038871649581
957,13,0.0,55.96940536036031,-3.171038871649581
957,14,0.0,55.96940536036031,-3.171038871649581
957,15,0.0,55.96940536036031,-3.171038871649581
957,16,0.0,55.96940536036031,-3.171038871649581
957,17,0.0,55.96940536036031,-3.171038871649581
957,18,0.0,55.96940536036031,-3.171038871649581
957,19,0.0,55.96940536036031,-3.171038871649581
957,20,0.0,55.96940536036031,-3.171038871649581
957,21,0.0,55.96940536036031,-3.171038871649581
957,22,0.0,55.96940536036031,-3.171038871649581
957,23,0.0,55.96940536036031,-3.171038871649581
920,0,26.0,55.96490085585582,-3.154959842128612
920,1,0.0,55.96490085585582,-3.154959842128612
920,2,0.0,55.96490085585582,-3.154959842128612
920,3,0.0,55.96490085585582,-3.154959842128612
920,4,0.0,55.96490085585582,-3.154959842128612
920,5,0.0,55.96490085585582,-3.154959842128612
920,6,0.0,55.96490085585582,-3.154959842128612
920,7,0.0,55.96490085585582,-3.154959842128612
920,8,0.0,55.96490085585582,-3.154959842128612
920,9,0.0,55.96490085585582,-3.154959842128612
920,10,0.0,55.96490085585582,-3.154959842128612
920,11,0.0,55.96490085585582,-3.154959842128612
920,12,0.0,55.96490085585582,-3.154959842128612
920,13,0.0,55.96490085585582,-3.154959842128612
920,14,0.0,55.96490085585582,-3.154959842128612
920,15,0.0,55.96490085585582,-3.154959842128612
920,16,0.0,55.96490085585582,-3.154959842128612
920,17,0.0,55.96490085585582,-3.154959842128612
920,18,0.0,55.96490085585582,-3.154959842128612
920,19,0.0,55.96490085585582,-3.154959842128612
920,20,0.0,55.96490085585582,-3.154959842128612
920,21,0.0,55.96490085585582,-3.154959842128612
920,22,0.0,55.96490085585582,-3.154959842128612
920,23,0.0,55.96490085585582,-3.154959842128612
710,0,26.0,55.942378333333295,-3.2755525635358804
710,1,0.0,55.942378333333295,-3.2755525635358804
710,2,0.0,55.942378333333295,-3.2755525635358804
710,3,0.0,55.942378333333295,-3.2755525635358804
710,4,0.0,55.942378333333295,-3.2755525635358804
710,5,0.0,55.942378333333295,-3.2755525635358804
710,6,0.0,55.942378333333295,-3.2755525635358804
710,7,0.0,55.942378333333295,-3.2755525635358804
710,8,0.0,55.942378333333295,-3.2755525635358804
710,9,0.0,55.942378333333295,-3.2755525635358804
710,10,0.0,55.942378333333295,-3.2755525635358804
710,11,0.0,55.942378333333295,-3.2755525635358804
710,12,0.0,55.942378333333295,-3.2755525635358804
710,13,0.0,55.942378333333295,-3.2755525635358804
710,14,0.0,55.942378333333295,-3.2755525635358804
710,15,0.0,55.942378333333295,-3.2755525635358804
710,16,0.0,55.942378333333295,-3.2755525635358804
710,17,0.0,55.942378333333295,-3.2755525635358804
710,18,0.0,55.942378333333295,-3.2755525635358804
710,19,0.0,55.942378333333295,-3.2755525635358804
710,20,0.0,55.942378333333295,-3.2755525635358804
710,21,0.0,55.942378333333295,-3.2755525635358804
710,22,0.0,55.942378333333295,-3.2755525635358804
710,23,0.0,55.942378333333295,-3.2755525635358804
522,0,6.0,55.91985581081079,-3.2192759602124887
522,1,0.0,55.91985581081079,-3.2192759602124887
522,2,0.0,55.91985581081079,-3.2192759602124887
522,3,0.0,55.91985581081079,-3.2192759602124887
522,4,0.0,55.91985581081079,-3.2192759602124887
522,5,0.0,55.91985581081079,-3.2192759602124887
522,6,0.0,55.91985581081079,-3.2192759602124887
522,7,0.0,55.91985581081079,-3.2192759602124887
522,8,0.0,55.91985581081079,-3.2192759602124887
522,9,0.0,55.91985581081079,-3.2192759602124887
522,10,0.0,55.91985581081079,-3.2192759602124887
522,11,0.0,55.91985581081079,-3.2192759602124887
522,12,0.0,55.91985581081079,-3.2192759602124887
522,13,0.0,55.91985581081079,-3.2192759602124887
522,14,0.0,55.91985581081079,-3.2192759602124887
522,15,0.0,55.91985581081079,-3.2192759602124887
522,16,0.0,55.91985581081079,-3.2192759602124887
522,17,0.0,55.91985581081079,-3.2192759602124887
522,18,0.0,55.91985581081079,-3.2192759602124887
522,19,0.0,55.91985581081079,-3.2192759602124887
522,20,0.0,55.91985581081079,-3.2192759602124887
522,21,0.0,55.91985581081079,-3.2192759602124887
522,22,0.0,55.91985581081079,-3.2192759602124887
522,23,0.0,55.91985581081079,-3.2192759602124887
